place,date,open,change,high,low,vol,amount,close
HBEA,20210831,40.26,-0.0618,42.98,38.62,2085,85750.33,42.91
HBEA,20210830,42.91,0.0101,43.48,40,7271,306110.24,42.48
HBEA,20210827,42.48,-0.0077,44.4,40.2,2174,90151.5,42.81
HBEA,20210826,42.81,0.0012,44.87,38.51,12793,499590.93,42.76
HBEA,20210825,42.76,-0.009,43.88,41.66,3437,145295.1,43.15
HBEA,20210824,43.15,0.0037,43.97,41.25,4932,208245.36,42.99
HBEA,20210823,42.99,0.0044,44.96,42,2046,88017.9,42.8
HBEA,20210820,42.8,-0.0047,43.88,41,3220,135615,43
HBEA,20210819,43,-0.0216,47.4,42.21,7665,330015.72,43.95
HBEA,20210818,43.95,0.0048,45.66,43,4350,190499.89,43.74
HBEA,20210817,43.74,0.0021,44.98,41,1683,72126.49,43.65
HBEA,20210816,43.65,0.0018,44.99,42.01,3491,149800.17,43.57
HBEA,20210813,43.57,-0.0134,45,41,2347,99980.11,44.16
HBEA,20210812,44.16,-0.007,45.98,43.6,21494,942537.99,44.47
HBEA,20210811,44.47,-0.0051,46.5,43.1,13676,603809.52,44.7
HBEA,20210810,44.7,0.0009,48.65,44.03,5490,249650.11,44.66
HBEA,20210809,44.66,0.0391,46.1,43.2,3169,139399.98,42.98
HBEA,20210806,42.98,0.0019,45.2,42.06,5535,237615.12,42.9
HBEA,20210805,42.9,0.0106,44.19,38.88,7316,302812.62,42.45
HBEA,20210804,42.45,0.0026,44.49,40,3028,128011.95,42.34
HBEA,20210803,42.34,0.0014,44.98,41.5,14577,610040.64,42.28
HBEA,20210802,42.28,0.0528,44.06,41,6166,262185.14,40.16
HBEA,20210730,40.16,-0.0546,46.46,40.02,87414,3827302.26,42.48
HBEA,20210729,42.48,0.0239,44.23,37.52,23454,953808.35,41.49
HBEA,20210728,41.49,0.0921,41.49,37,18065,710013.13,37.99
HBEA,20210727,37.99,0.0323,40.38,35.01,7223,270604.03,36.8
HBEA,20210726,36.8,0.056,37.99,32.32,5503,196637.22,34.85
HBEA,20210723,34.85,1.07%,36.98,34.05,8766,302340.31,34.48
HBEA,20210722,34.48,2.99%,36.45,33.6,521,18174.76,33.48
HBEA,20210721,33.48,-0.21%,36.3,31,1357,44524.12,33.55
HBEA,20210720,33.55,2.54%,33.78,33,582,19604.79,32.72
HBEA,20210719,32.72,-1.92%,34,31.33,10980,362764.81,33.36
HBEA,20210716,33.36,2.84%,34.25,32,1753,58994.02,32.44
HBEA,20210715,32.44,2.37%,32.48,31.8,3220,103920.18,31.69
HBEA,20210714,31.69,-1.25%,32.4,31.6,2645,83991.06,32.09
HBEA,20210713,32.09,-0.65%,32.3,31.13,409,12997.99,32.3
HBEA,20210712,32.3,-0.28%,32.99,29.23,18813,567904.97,32.39
HBEA,20210709,32.39,3.68%,32.99,31.05,4488,144242.06,31.24
HBEA,20210708,31.24,-1.08%,33.74,31.24,26,819.94,31.58
HBEA,20210707,31.58,-2.62%,34.7,31.4,6043,199960.89,32.43
HBEA,20210706,32.43,2.92%,34.65,31.3,36883,1176598.54,31.51
HBEA,20210705,31.51,-0.76%,34,31.21,4138,131627.92,31.75
HBEA,20210702,31.75,-3.76%,32.98,31.57,172,5510.72,32.99
HBEA,20210701,32.99,5.64%,32.99,32.45,290,9566.56,31.23
HBEA,20210630,31.23,-2.80%,35.3,29.33,9783,323011.08,32.13
HBEA,20210629,32.13,0.66%,34.98,30.13,17104,553095.07,31.92
HBEA,20210628,31.92,0.98%,32.88,31.4,7484,235355.82,31.61
HBEA,20210625,31.61,1.02%,33.86,31.22,6904,216852.18,31.29
HBEA,20210624,31.29,-2.16%,34.95,29.53,11441,355206.67,31.98
HBEA,20210623,31.98,2.90%,34.17,28.77,872,28627.84,31.08
HBEA,20210622,31.08,-1.86%,31.99,31.02,379,11767.29,31.67
HBEA,20210621,31.67,-3.91%,35.2,30.51,94951,3341487.17,32.96
HBEA,20210618,32.96,3.03%,34.5,31,12302,392884.08,31.99
HBEA,20210617,31.99,1.59%,32.48,31,5392,167828.45,31.49
HBEA,20210616,31.49,-1.78%,35.25,28.91,51106,1575446.25,32.06
HBEA,20210615,32.06,4.91%,32.46,27.67,2256,71101.31,30.56
HBEA,20210611,30.56,0.89%,32,30.31,5728,179753.55,30.29
HBEA,20210610,30.29,-1.01%,31,28.02,10234,314945.84,30.6
HBEA,20210609,30.6,1.56%,33.14,30.5,6425,206955.64,30.13
HBEA,20210608,30.13,-0.10%,32.98,27.21,22101,604326.51,30.16
HBEA,20210607,30.16,-2.01%,30.8,30.15,6523,198008.59,30.78
HBEA,20210604,30.78,-0.16%,30.81,30.09,13432,407213.69,30.83
HBEA,20210603,30.83,1.82%,32.99,30.22,3530,106882.55,30.28
HBEA,20210602,30.28,-2.26%,33.99,29.08,10416,302954.73,30.98
HBEA,20210601,30.98,-6.23%,34.4,30,108689,3691517.11,33.04
HBEA,20210531,33.04,9.91%,33.04,29.86,22840,691981.05,30.06
HBEA,20210528,30.06,-0.30%,32.8,30.06,10711,322838,30.15
HBEA,20210527,30.15,0.47%,32.99,29.71,3172,95837.63,30.01
HBEA,20210526,30.01,-1.19%,33.4,29.07,26937,812621.66,30.37
HBEA,20210525,30.37,-0.52%,31.99,30.13,8369,254114.07,30.53
HBEA,20210524,30.53,0.63%,33.37,30.02,5276,168953.97,30.34
HBEA,20210521,30.34,1.00%,32.99,27.1,8076,235345.41,30.04
HBEA,20210520,30.04,-4.60%,33.99,28.34,771,23847.84,31.49
HBEA,20210519,31.49,5.78%,31.98,29.72,37,1125.08,29.77
HBEA,20210518,29.77,-0.73%,32.95,27.01,2718,81306.49,29.99
HBEA,20210517,29.99,-3.32%,31.96,29.57,968,28689.05,31.02
HBEA,20210514,31.02,3.82%,32.76,29.31,619,18617.2,29.88
HBEA,20210513,29.88,-0.27%,32.92,28.88,175,5139.07,29.96
HBEA,20210512,29.96,-0.70%,33.15,27.15,98,3062.87,30.17
HBEA,20210511,30.17,-6.71%,33.97,29.5,1589,47896.73,32.34
HBEA,20210510,32.34,6.03%,33.5,29,1051,32236.63,30.5
HBEA,20210507,30.5,-1.58%,33.98,27.89,764,22377.76,30.99
HBEA,20210506,30.99,3.30%,32.98,29.6,948,29343.55,30
HBEA,20210430,30,3.13%,31.9,26.82,4258,114844.3,29.09
HBEA,20210429,29.09,-2.71%,30.98,28.05,1884,54689.29,29.9
HBEA,20210428,29.9,0.20%,29.9,29,511,14909.17,29.84
HBEA,20210427,29.84,0.27%,32.73,29,672,20127.79,29.76
HBEA,20210426,29.76,0.40%,32.58,26.89,2744,79452.15,29.64
HBEA,20210423,29.64,2.74%,29.8,28.9,29,859.6,28.85
HBEA,20210422,28.85,-4.47%,30.95,28.81,1284,37427.51,30.2
HBEA,20210421,30.2,2.51%,32.4,29.21,21,634.3,29.46
HBEA,20210420,29.46,-0.14%,30.99,29,171,4993.49,29.5
HBEA,20210419,29.5,-2.06%,33.11,28.99,771,22411.01,30.12
HBEA,20210416,30.12,-1.57%,31,29.16,28,844.08,30.6
HBEA,20210415,30.6,3.38%,32.55,29,594,17416.17,29.6
HBEA,20210414,29.6,2.64%,31.66,28.65,1165,33594.33,28.84
HBEA,20210413,28.84,-5.75%,33.63,28.41,51,1540.2,30.6
HBEA,20210412,30.6,-9.89%,33.88,30.56,5194,160613.25,33.96
HBEA,20210409,33.96,5.11%,33.96,33.96,1,33.96,32.31
HBEA,20210408,32.31,8.79%,32.38,29.4,43,1290.52,29.7
HBEA,20210407,29.7,3.45%,29.7,29.69,8,237.55,28.71
HBEA,20210406,28.71,-1.68%,32.06,28.7,3143,90252.7,29.2
HBEA,20210402,29.2,0.72%,31.4,26.09,111,3193.96,28.99
HBEA,20210401,28.99,0.35%,31.24,28,323,9486.5,28.89
HBEA,20210331,28.89,-2.86%,31,27.1,10245,292086.5,29.74
HBEA,20210330,29.74,-1.75%,30,28.12,921,26671.12,30.27
HBEA,20210329,30.27,-4.57%,34.88,28.56,1303,38982.75,31.72
HBEA,20210326,31.72,2.59%,31.81,27.88,171,5171.31,30.92
HBEA,20210324,31.57,-10.01%,37.88,31.57,354,12433.76,35.08
HBEA,20210323,35.08,9.63%,35.08,35.08,100,3508,32
"HBEA
",20210322,32,"-4.93%
","32.00
","30.29
","3073
","93261.29
","33.66
"
"HBEA
",20210319,33.66,"0.93%
","35.98
","30.02
","2074
","62938.08
","33.35
"
"HBEA
",20210318,33.35,"8.77%
","33.70
","27.60
","551
","15501.40
","30.66
"
"HBEA
",20210317,30.66,"-10.01%
","35.98
","30.66
","535
","17012.80
","34.07
"
"HBEA
",20210316,34.07,"1.25%
","37.00
","30.29
","1713
","52869.35
","33.65
"
"HBEA
",20210315,33.65,"-3.75%
","36.14
","31.50
","1164
","37390.78
","34.96
"
"HBEA
",20210312,34.96,"4.61%
","36.30
","30.08
","1136
","38995.88
","33.42
"
"HBEA
",20210311,33.42,"7.63%
","33.96
","28.10
","110
","3677.00
","31.05
"
"HBEA
",20210310,31.05,"3.60%
","31.98
","28.05
","249
","7732.52
","29.97
"
"HBEA
",20210309,29.97,"-2.79%
","29.99
","27.76
","1809
","52659.72
","30.83
"
"HBEA
",20210308,30.83,"2.77%
","32.97
","27.61
","7
","220.07
","30.00
"
"HBEA
",20210305,30,"-8.23%
","30.00
","29.42
","1350
","39912.37
","32.69
"
HBEA,20210304,32.69,-4.61%,37.68,30.84,772,25227.5,34.27
HBEA,20210303,35.96,9.50%,36.12,29.56,2010,59480.41,32.84
HBEA,20210302,32.84,9.50%,32.98,28,210,6896.9,29.99
HBEA,20210301,29.99,-0.03%,30,27.7,452,12625.9,30
HBEA,20210226,30,-9.06%,33,29.69,18296,548499.31,32.99
HBEA,20210225,32.99,-9.72%,33,32.89,14,461.89,36.54
HBEA,20210224,36.54,-0.05%,36.54,32.9,515,16966.7,36.56
HBEA,20210223,36.56,4.70%,38.39,31.43,3254,104607.03,34.92
HBEA,20210222,34.92,2.08%,34.99,30.79,2195,72906.57,34.21
HBEA,20210219,34.21,5.98%,35.5,29.06,6,206.56,32.28
HBEA,20210218,32.28,9.98%,32.28,32.28,5,161.4,29.35
HBEA,20210210,29.35,-0.31%,29.35,29.35,154,4519.9,29.44
HBEA,20210209,29.44,1.55%,29.88,26.87,1749,47023.66,28.99
HBEA,20210208,28.99,6.50%,28.99,28.99,5,144.95,27.22
HBEA,20210205,27.22,-8.23%,29.63,27.22,115,3285.15,29.66
HBEA,20210204,29.66,-0.13%,29.66,26.89,202,5445.63,29.7
HBEA,20210203,29.7,-0.80%,29.7,27.22,561,15282.82,29.94
HBEA,20210202,29.94,-3.39%,30,27.95,8347,248150.12,30.99
HBEA,20210201,30.99,7.12%,30.99,30.99,5,154.95,28.93
HBEA,20210129,28.93,-0.10%,28.94,26.56,150116,3987166.06,28.96
HBEA,20210128,28.96,-8.53%,28.96,28.49,30,857.05,31.66
HBEA,20210127,31.66,9.70%,31.66,31.66,5,158.3,28.86
HBEA,20210126,28.86,1.33%,28.86,28.86,5,144.3,28.48
HBEA,20210125,28.48,1.39%,28.48,28.48,5,142.4,28.09
HBEA,20210122,28.09,-2.67%,28.71,27.52,302,8315.08,28.86
HBEA,20210121,28.86,2.41%,28.86,27,13226,358180.64,28.18
HBEA,20210120,28.18,-2.25%,28.18,27,205,5540.9,28.83
HBEA,20210119,28.83,-0.03%,28.83,27.83,3572,99592.06,28.84
HBEA,20210118,28.84,1.34%,28.84,28.84,5,144.2,28.46
HBEA,20210115,28.46,1.68%,28.48,28.46,337,9591.12,27.99
HBEA,20210114,27.99,0.04%,27.99,27.99,350,9796.5,27.98
HBEA,20210113,27.98,0.00%,27.99,27.68,5041,139983.4,27.98
HBEA,20210112,27.98,0.65%,27.98,27.98,5,139.9,27.8
HBEA,20210111,27.8,-1.42%,27.99,27.5,1179,32667.23,28.2
HBEA,20210108,28.2,-0.42%,28.24,27.5,3401,94585.35,28.32
HBEA,20210107,28.32,-0.07%,28.33,28.31,7643,216438.77,28.34
HBEA,20210106,28.34,-0.04%,28.34,28.34,250,7085,28.35
HBEA,20210105,28.35,-0.04%,28.35,28.35,164,4649.4,28.36
HBEA,20210104,28.36,1.32%,28.38,28.36,5,141.82,27.99
HBEA,20201231,27.99,-1.03%,27.99,26.31,4256,116199.58,28.28
HBEA,20201230,28.28,0.46%,28.43,27,78072,2187035.28,28.15
HBEA,20201229,28.15,0.93%,28.41,26.52,44717,1249124.23,27.89
HBEA,20201228,27.89,0.18%,28.32,26.45,21038,582210.48,27.84
HBEA,20201225,27.84,1.31%,28.5,26.41,243365,6885156.29,27.48
HBEA,20201224,27.48,4.73%,27.94,26.31,52867,1431081.89,26.24
HBEA,20201223,26.24,-4.55%,27.3,26.01,62767,1673187.23,27.49
HBEA,20201222,27.49,0.81%,27.92,26.11,65826,1750047.17,27.27
HBEA,20201221,27.27,-1.84%,27.85,27.24,40836,1131441.02,27.78
HBEA,20201217,27.2,-2.26%,28,25.8,85914,2244260.02,27.83
HBEA,20201216,27.83,0.29%,27.93,27.01,22585,626723.39,27.75
HBEA,20201214,27.75,0.18%,27.95,25.61,234989,6435925.11,27.7
HBEA,20201211,27.7,0.47%,27.95,27.55,127157,3524296.57,27.57
HBEA,20201210,27.57,-0.29%,27.74,27.21,33502,918395.11,27.65
HBEA,20201209,27.65,-0.47%,30.5,27.5,386466,10789025.92,27.78
HBEA,20201208,27.78,-0.25%,27.99,27.68,462057,12821734.5,27.85
HBEA,20201207,27.85,0.29%,29.53,27.6,306971,8781842.72,27.77
HBEA,20201204,27.77,0.25%,27.99,27.03,76690,2120968.15,27.7
HBEA,20201203,27.7,0.04%,28,27.03,124296,3441752.51,27.69
HBEA,20201202,27.69,2.48%,28.48,27.45,234806,6633666.82,27.02
HBEA,20201201,27.02,-1.71%,27.78,27.02,97753,2687687.44,27.49
HBEA,20201130,27.49,-2.24%,27.99,27.45,58562,1621295.95,28.12
HBEA,20201127,28.12,0.29%,28.59,27.81,58037,1635137.99,28.04
HBEA,20201126,28.04,0.90%,28.1,27.5,118629,3312159.66,27.79
HBEA,20201125,27.79,1.94%,27.85,27.14,72081,1987332.14,27.26
HBEA,20201124,27.26,-0.94%,28.3,26.5,189598,5110752.61,27.52
HBEA,20201123,27.52,-1.68%,28.78,26.21,109369,3000692.41,27.99
HBEA,20201120,27.99,0.00%,28.6,27.5,61558,1719513.51,27.99
HBEA,20201119,27.99,-1.44%,28.5,27.8,97541,2736240.78,28.4
HBEA,20201118,28.4,-0.21%,28.95,27.5,76192,2130667.19,28.46
HBEA,20201117,28.46,-0.14%,28.89,25.8,37828,1045141.86,28.5
HBEA,20201116,28.5,-0.66%,29.48,28.4,207462,6046629.92,28.69
HBEA,20201113,28.69,-1.07%,29.19,27.46,78000,2239868.82,29
HBEA,20201112,29,0.94%,29.49,25.9,188315,5352241.62,28.73
HBEA,20201111,28.73,-2.25%,29.95,28.21,61887,1777042.31,29.39
HBEA,20201110,29.39,-0.58%,29.58,27.01,23419,638534.23,29.56
HBEA,20201109,29.56,-0.40%,30,28.7,8015,230193.85,29.68
HBEA,20201106,29.68,1.57%,30.2,29.67,1101,32679.2,29.22
HBEA,20201105,29.22,-0.58%,29.99,26.66,8518,230010.36,29.39
HBEA,20201104,29.39,-0.54%,29.88,26.77,23969,657960.63,29.55
HBEA,20201103,29.55,0.48%,29.98,27.01,15344,422628.81,29.41
HBEA,20201102,29.41,-0.81%,29.99,28.1,547,15829.57,29.65
HBEA,20201030,29.65,0.85%,32.32,28.7,62194,1963081.9,29.4
HBEA,20201029,29.4,1.66%,31.8,28.8,8752,254644.22,28.92
HBEA,20201028,28.92,-0.24%,30,28.9,69719,2023100.31,28.99
HBEA,20201027,28.99,-0.03%,29.55,28.7,40687,1174870.27,29
HBEA,20201026,29,0.00%,29,27,115910,3350610.86,29
HBEA,20201023,29,0.10%,29.5,28.91,23374,677315.3,28.97
HBEA,20201022,28.97,-0.52%,31.79,28.95,9021,261965.06,29.12
HBEA,20201021,29.12,0.07%,29.6,28.82,13504,393781.86,29.1
HBEA,20201020,29.1,0.69%,29.59,27.44,12617,364855.13,28.9
HBEA,20201019,28.9,0.35%,29.59,28.55,13598,390527.56,28.8
HBEA,20201016,28.8,-1.71%,29,28.45,22692,648454.92,29.3
HBEA,20201015,29.3,1.07%,29.47,29.3,502,14708.94,28.99
HBEA,20201014,28.99,0.24%,29.57,28.5,5236,150283.64,28.92
HBEA,20201013,28.92,-0.21%,29.57,28.4,9867,280263.19,28.98
HBEA,20201012,28.98,5.88%,29.76,28,3950,112243.78,27.37
HBEA,20201009,27.37,-5.26%,29.64,26.01,2131,58428.14,28.89
HBEA,20200930,28.89,-2.40%,29.98,28.89,315918,9301865.77,29.6
HBEA,20200929,29.6,0.65%,30,29.21,42154,1243943.47,29.41
HBEA,20200928,29.41,0.38%,30.37,28.01,57009,1667027.05,29.3
HBEA,20200925,29.3,0.24%,29.66,28.88,246890,7219985.54,29.23
HBEA,20200924,29.23,0.14%,29.91,29.2,151423,4447884.63,29.19
HBEA,20200923,29.19,0.34%,32,28.8,120060,3486004.49,29.09
HBEA,20200922,29.09,0.31%,30,27.61,57514,1671089.2,29
HBEA,20200921,29,0.00%,29.66,28.51,132692,3844392.83,29
HBEA,20200918,29,0.07%,29.98,26.51,118911,3435678.94,28.98
HBEA,20200917,28.98,1.65%,29.98,28.33,57223,1653486.17,28.51
HBEA,20200916,28.51,-1.69%,29.88,28.2,43749,1256557.63,29
HBEA,20200915,29,-0.41%,30.19,28.3,82476,2375478.53,29.12
HBEA,20200914,29.12,-0.55%,30.35,28.52,63099,1831914.96,29.28
HBEA,20200911,29.28,1.81%,31,28.5,54874,1590609.55,28.76
HBEA,20200910,28.76,-1.13%,29.88,28.55,83546,2416934.14,29.09
HBEA,20200909,29.09,0.34%,29.96,28.1,129669,3709228.63,28.99
HBEA,20200908,28.99,0.10%,29,28.58,116084,3343686.47,28.96
HBEA,20200907,28.96,0.07%,29.48,28.1,178939,5145850.57,28.94
HBEA,20200904,28.94,-0.03%,29.35,27.87,149673,4323988.89,28.95
HBEA,20200903,28.95,0.00%,29.19,28.8,99311,2869089.31,28.95
HBEA,20200902,28.95,-0.17%,29.2,28.55,81130,2332087.27,29
HBEA,20200901,29,0.00%,29.86,27.5,53966,1563457.9,29
HBEA,20200831,29,0.00%,30.2,27.11,79272,2258616.87,29
HBEA,20200828,29,-0.03%,29.18,28.66,96314,2779641.41,29.01
HBEA,20200827,29.01,-0.31%,30.3,29,92823,2692357.08,29.1
HBEA,20200826,29.1,-0.27%,30.5,28.52,140432,4134373.17,29.18
HBEA,20200825,29.18,-0.07%,29.49,27.88,95631,2771976.67,29.2
HBEA,20200824,29.2,-1.32%,30.44,28.01,105179,3046368.5,29.59
HBEA,20200821,29.59,0.82%,29.96,28.5,72177,2096437.02,29.35
HBEA,20200820,29.35,-0.34%,31,27.57,92503,2685755.43,29.45
HBEA,20200819,29.45,1.59%,31.88,28.01,83344,2427536.71,28.99
HBEA,20200818,28.99,4.28%,28.99,25.41,73929,2050212.31,27.8
HBEA,20200817,27.8,-0.18%,27.93,25.21,132897,3678627.17,27.85
HBEA,20200814,27.85,0.00%,27.98,25.22,136868,3792210.53,27.85
HBEA,20200813,27.85,-0.07%,27.99,27.63,124446,3458160.44,27.87
HBEA,20200812,27.87,0.36%,27.98,25.12,147084,4084652.18,27.77
HBEA,20200811,27.77,-0.25%,27.85,27.24,103983,2881037.2,27.84
HBEA,20200810,27.84,0.14%,27.96,26.83,98026,2724657.71,27.8
HBEA,20200807,27.8,0.00%,28.08,25.21,64730,1799207.95,27.8
HBEA,20200806,27.8,-0.18%,29.4,26,89567,2478760.53,27.85
HBEA,20200805,27.85,0.00%,28.15,25.35,67400,1864724.4,27.85
HBEA,20200804,27.85,0.18%,28.16,25.23,93226,2589201.06,27.8
HBEA,20200803,27.8,0.00%,28.16,25.23,112667,3129675.97,27.8
HBEA,20200731,27.8,-0.29%,28.14,27,113604,3159290.08,27.88
HBEA,20200730,27.88,0.00%,28.45,27.3,98775,2748750.57,27.88
HBEA,20200729,27.88,0.29%,28.49,27.15,99254,2759834.18,27.8
HBEA,20200728,27.8,-0.14%,27.98,26.88,110112,3062645.43,27.84
HBEA,20200727,27.84,-0.04%,28.22,26.15,107484,2985308.36,27.85
HBEA,20200724,27.85,0.18%,28.18,27.73,98535,2741515.27,27.8
HBEA,20200723,27.8,0.07%,28.5,27.1,125935,3500081.27,27.78
HBEA,20200722,27.78,0.00%,27.8,26.7,112066,3107470.27,27.78
HBEA,20200721,27.78,0.25%,27.96,27.55,89996,2496324.74,27.71
HBEA,20200720,27.71,0.04%,27.94,27.4,97686,2705092.47,27.7
HBEA,20200717,27.7,-0.04%,27.99,27.35,123226,3408339.21,27.71
HBEA,20200716,27.71,0.00%,28,26.44,76344,2097337.2,27.71
HBEA,20200715,27.71,0.07%,27.98,27.05,76133,2089736.2,27.69
HBEA,20200714,27.69,-0.43%,28.1,27.05,75945,2099275.21,27.81
HBEA,20200713,27.81,-2.62%,29.53,26.22,34229,994780.79,27.1
HBEA,20200711,27.1,0.00%,0,0,0,0,27.1
HBEA,20200710,27.1,-1.17%,28.6,24.91,77023,2058156.97,27.42
HBEA,20200709,27.42,-0.54%,28.6,26.04,93924,2532802.02,27.57
HBEA,20200708,27.57,-0.43%,30,27,93567,2662816.56,27.69
HBEA,20200707,27.69,-0.75%,29.88,27.04,176068,4988587.56,27.9
HBEA,20200706,27.9,-0.36%,30.66,25.22,70199,1968835.2,28
HBEA,20200703,28,5.70%,29,24.5,63831,1749822.83,26.49
HBEA,20200702,26.49,0.38%,28.4,25.5,94590,2436889.88,26.39
HBEA,20200701,26.39,5.10%,27.55,23.01,69245,1803286.57,25.11
HBEA,20200630,25.11,0.04%,26.89,23.66,30264,783600.75,25.1
HBEA,20200629,25.1,-0.63%,27.77,23,54488,1369602.64,25.26
HBEA,20200624,25.26,1.57%,25.4,24.51,110721,2781829.39,24.87
HBEA,20200623,24.87,0.48%,24.97,24.76,46717,1163796.65,24.75
HBEA,20200622,24.75,-0.04%,26.88,24.06,65637,1652036.13,24.76
HBEA,20200619,24.76,0.04%,26.2,24.02,132109,3269005.98,24.75
HBEA,20200618,24.75,-0.52%,26.66,23.68,76888,1894787.07,24.88
HBEA,20200617,24.88,0.00%,26.09,23.66,73773,1853611.06,24.88
HBEA,20200616,24.88,-0.08%,27.33,24.7,21160,526128.71,24.9
HBEA,20200615,24.9,-0.44%,27,23,65589,1650577.54,25.01
HBEA,20200612,25.01,-0.24%,26.98,24.61,68987,1749695.28,25.07
HBEA,20200611,25.07,0.28%,26.33,24.4,13429,333682.84,25
HBEA,20200610,25,-0.75%,26.99,24.35,8784,216112.73,25.19
HBEA,20200609,25.19,0.36%,26.99,23.55,16442,415752.98,25.1
HBEA,20200608,25.1,-0.36%,27.66,23.88,8243,202126.47,25.19
HBEA,20200605,25.19,1.86%,26.3,24,12332,312301.48,24.73
HBEA,20200604,24.73,-7.52%,28.44,24.56,42283,1080141.93,26.74
HBEA,20200603,26.74,6.66%,26.99,24,4142,100500.18,25.07
HBEA,20200602,25.07,-0.52%,25.8,24.1,3702,92621.11,25.2
HBEA,20200601,25.2,-0.36%,26.88,24.5,2595,66472.78,25.29
HBEA,20200529,25.29,0.00%,25.99,25,67701,1710697.53,25.29
HBEA,20200528,25.29,0.00%,27.3,24.11,67231,1695148.47,25.29
HBEA,20200527,25.29,0.96%,26.88,23.66,61487,1549581.14,25.05
HBEA,20200526,25.05,-0.71%,26.66,25.05,65271,1670445.89,25.23
HBEA,20200525,25.23,-1.79%,26.99,25.22,70952,1814772.89,25.69
HBEA,20200522,25.69,-0.35%,26.55,25.3,64265,1632189.33,25.78
HBEA,20200521,25.78,-1.94%,26.88,25.33,30402,779567.73,26.29
HBEA,20200520,26.29,1.98%,27.44,25.44,23671,612783.63,25.78
HBEA,20200519,25.78,-1.11%,27.5,25.1,64355,1644806.8,26.07
HBEA,20200518,26.07,1.32%,26.5,24.33,64447,1629107.72,25.73
HBEA,20200515,25.73,0.51%,25.99,25.11,106129,2694952.2,25.6
HBEA,20200514,25.6,0.47%,26.66,25.1,62121,1590811.69,25.48
HBEA,20200513,25.48,0.39%,25.6,25.14,62095,1588941.62,25.38
HBEA,20200512,25.38,-0.43%,27.2,25.01,93201,2344328.16,25.49
HBEA,20200511,25.49,0.43%,27.33,25,62286,1569217.42,25.38
HBEA,20200508,25.38,-2.20%,25.93,24.61,73756,1849359.7,25.95
HBEA,20200507,25.95,1.76%,26.83,25.07,9404,240166.13,25.5
HBEA,20200506,25.5,-1.66%,25.99,25,46676,1169395.39,25.93
HBEA,20200430,25.93,0.62%,27.88,24.99,79565,2049740.64,25.77
HBEA,20200429,25.77,-6.56%,25.93,25.21,40831,1034106.65,27.58
HBEA,20200428,27.58,7.82%,27.96,23.66,6001,165487.65,25.58
HBEA,20200427,25.58,0.08%,27.8,23.55,8873,219552.34,25.56
HBEA,20200424,25.56,-1.43%,28.27,25.1,17178,435998.58,25.93
HBEA,20200423,25.93,-1.18%,25.97,24.22,349,8620.11,26.24
HBEA,20200422,26.24,-2.42%,29.42,25,3468,89336.32,26.89
HBEA,20200421,26.89,4.02%,27.89,25.3,868,22445.78,25.85
HBEA,20200420,25.85,-2.42%,28.78,24.48,100346,2457823.31,26.49
HBEA,20200417,26.49,-4.57%,28.95,25.15,776,19652.09,27.76
HBEA,20200416,27.76,4.75%,27.93,25.08,205,5185.35,26.5
